cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"realtimeISRs\" -E realtimeISRs.c > preprocessedc/realtimeISRs.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"miscISRs\" -E miscISRs.c > preprocessedc/miscISRs.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"xgateVectors\" -E xgateVectors.c > preprocessedc/xgateVectors.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/FixedConfig1\" -E initialisers/FixedConfig1.c > preprocessedc/initialisers/FixedConfig1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/FixedConfig2\" -E initialisers/FixedConfig2.c > preprocessedc/initialisers/FixedConfig2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/IATTransferTable\" -E initialisers/IATTransferTable.c > preprocessedc/initialisers/IATTransferTable.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/CHTTransferTable\" -E initialisers/CHTTransferTable.c > preprocessedc/initialisers/CHTTransferTable.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/MAFTransferTable\" -E initialisers/MAFTransferTable.c > preprocessedc/initialisers/MAFTransferTable.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/TestTransferTable\" -E initialisers/TestTransferTable.c > preprocessedc/initialisers/TestTransferTable.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/FuelTables\" -E initialisers/FuelTables.c > preprocessedc/initialisers/FuelTables.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/FuelTables2\" -E initialisers/FuelTables2.c > preprocessedc/initialisers/FuelTables2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/TimingTables\" -E initialisers/TimingTables.c > preprocessedc/initialisers/TimingTables.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/TimingTables2\" -E initialisers/TimingTables2.c > preprocessedc/initialisers/TimingTables2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/TunableConfig\" -E initialisers/TunableConfig.c > preprocessedc/initialisers/TunableConfig.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"initialisers/TunableConfig2\" -E initialisers/TunableConfig2.c > preprocessedc/initialisers/TunableConfig2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/Listener\" -E decoders/Listener.c > preprocessedc/decoders/Listener.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/BenchTest\" -E decoders/BenchTest.c > preprocessedc/decoders/BenchTest.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/EvenTeeth-Cam-24and1\" -E decoders/EvenTeeth-Cam-24and1.c > preprocessedc/decoders/EvenTeeth-Cam-24and1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/EvenTeeth-Cam-16and1\" -E decoders/EvenTeeth-Cam-16and1.c > preprocessedc/decoders/EvenTeeth-Cam-16and1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/EvenTeeth-Cam-6and1\" -E decoders/EvenTeeth-Cam-6and1.c > preprocessedc/decoders/EvenTeeth-Cam-6and1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/EvenTeeth-Distributor-4of6and1\" -E decoders/EvenTeeth-Distributor-4of6and1.c > preprocessedc/decoders/EvenTeeth-Distributor-4of6and1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-TestFile\" -E decoders/MissingTeeth-TestFile.c > preprocessedc/decoders/MissingTeeth-TestFile.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Cam-24minus1\" -E decoders/MissingTeeth-Cam-24minus1.c > preprocessedc/decoders/MissingTeeth-Cam-24minus1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Crank-8minus1\" -E decoders/MissingTeeth-Crank-8minus1.c > preprocessedc/decoders/MissingTeeth-Crank-8minus1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Crank-12minus1\" -E decoders/MissingTeeth-Crank-12minus1.c > preprocessedc/decoders/MissingTeeth-Crank-12minus1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Crank-36minus1\" -E decoders/MissingTeeth-Crank-36minus1.c > preprocessedc/decoders/MissingTeeth-Crank-36minus1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Crank-60minus2\" -E decoders/MissingTeeth-Crank-60minus2.c > preprocessedc/decoders/MissingTeeth-Crank-60minus2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Cam-6minus2\" -E decoders/MissingTeeth-Cam-6minus2.c > preprocessedc/decoders/MissingTeeth-Cam-6minus2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Crank-30minus2\" -E decoders/MissingTeeth-Crank-30minus2.c > preprocessedc/decoders/MissingTeeth-Crank-30minus2.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MissingTeeth-Cam-12minus1\" -E decoders/MissingTeeth-Cam-12minus1.c > preprocessedc/decoders/MissingTeeth-Cam-12minus1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/HallOrOptical-Distributor-4of64\" -E decoders/HallOrOptical-Distributor-4of64.c > preprocessedc/decoders/HallOrOptical-Distributor-4of64.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/HallOrOptical-Distributor-4of69\" -E decoders/HallOrOptical-Distributor-4of69.c > preprocessedc/decoders/HallOrOptical-Distributor-4of69.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/MitsiAndMazda-CAS-4and1\" -E decoders/MitsiAndMazda-CAS-4and1.c > preprocessedc/decoders/MitsiAndMazda-CAS-4and1.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/GM-LT1-CAS-360and8\" -E decoders/GM-LT1-CAS-360and8.c > preprocessedc/decoders/GM-LT1-CAS-360and8.pp.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -D BASE_FILE_NAME=\"decoders/JSeries-12CrankWith6-2Cam\" -E decoders/JSeries-12CrankWith6-2Cam.c > preprocessedc/decoders/JSeries-12CrankWith6-2Cam.pp.c
################################################################################
#                         Compiling PPC to Assembly...                         #
################################################################################
################################################################################
#                      Creating the assembly directory...                      #
################################################################################
mkdir -p assembly/decoders/hack
rmdir assembly/decoders/hack
mkdir -p assembly/initialisers/hack
rmdir assembly/initialisers/hack
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/freeEMS.s preprocessedc/freeEMS.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/staticInit.s preprocessedc/staticInit.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/main.s preprocessedc/main.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/tableLookup.s preprocessedc/tableLookup.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/init.s preprocessedc/init.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/utils.s preprocessedc/utils.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/globalConstants.s preprocessedc/globalConstants.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/StaticBenchTest.s preprocessedc/StaticBenchTest.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/simpleGPIO.s preprocessedc/simpleGPIO.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/coreVarsGenerator.s preprocessedc/coreVarsGenerator.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/derivedVarsGenerator.s preprocessedc/derivedVarsGenerator.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/fuelAndIgnitionCalcs.s preprocessedc/fuelAndIgnitionCalcs.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/outputScheduler.s preprocessedc/outputScheduler.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/decoderInterface.s preprocessedc/decoderInterface.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/flashWrite.s preprocessedc/flashWrite.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/commsCore.s preprocessedc/commsCore.pp.c
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -x cpp-output -S -o assembly/blockDetailsLookup.s preprocessedc/blockDetailsLookup.pp.c
